TABLE_ID,TABLE_SET_NAME,SCHEMA,TABLE_NAME,TOTAL_SQL,TOTAL_EXECUTIONS,TABLES_JOINED
835,MedicalRecord,V500,PM_HIST_TRACKING,6,514,1
836,MedicalRecord,V500,PROC_MODIFIER,3,161,3
837,MedicalRecord,V500,BB_ORDER_CELL,5,112,1
838,MedicalRecord,V500,DCP_FORMS_REF,9,5023,10
839,MedicalRecord,V500,REGIMEN_CATALOG,2,10,11
840,MedicalRecord,V500,AT_ACCT_RELTN,4,411,6
841,MedicalRecord,V500,PFT_CHARGE,4,221,5
842,MedicalRecord,V500,RAD_RES_INFO,6,37,6
843,MedicalRecord,V500,PREFDIR_GROUP,4,1656,3
844,MedicalRecord,V500,MLTM_PRODUCT_STRENGTH,1,12,2
845,MedicalRecord,V500,PROXY,1,4,1
846,MedicalRecord,V500,SCH_APPT_STATE,3,7,2
847,MedicalRecord,V500,PRSNL_LOC_TEMPLATE_RELTN,1,64,4
848,MedicalRecord,V500,PREDEFINED_PREFS,4,88,2
849,MedicalRecord,V500,EPISODE_ENCNTR_RELTN,2,5,2
850,MedicalRecord,V500,MLTM_RXB_ORD_CLINICAL_RTE_MAP,1,9,1
851,MedicalRecord,V500,ASSAY_RESOURCE_LIST,3,22,4
852,MedicalRecord,V500,UCMR_CASE_TYPE,1,8,3
853,MedicalRecord,V500,SCH_BOOKING_ORD,3,14,1
854,MedicalRecord,V500,EEM_FILE_CHECK,4,56,3
855,MedicalRecord,V500,IDENTITY_ASSERTION,1,6,1
856,MedicalRecord,V500,OMF_APC_CODING_ST,1,150,1
857,MedicalRecord,V500,PFT_ACCT_RELTN,2,218,4
858,MedicalRecord,V500,ACCESSION_ASSIGNMENT,6,350,1
859,MedicalRecord,V500,MSG_ENCNTR_GRP,2,16,7
860,MedicalRecord,V500,SCH_ACTION_LINK,1,30,1
861,MedicalRecord,V500,WORKING_VIEW,1,82,3
862,MedicalRecord,V500,RAD_TEMPLATE_GROUP,1,4,6
863,MedicalRecord,V500,ENCNTR_COMBINE_DET,2,517,3
864,MedicalRecord,V500,MLTM_RXB_ORD_DOSE_AMOUNT,1,9,1
865,MedicalRecord,V500,RX_CURVE,1,6,4
866,MedicalRecord,V500,OMF_CLINICAL_EVENT_ST,1,360,1
867,MedicalRecord,V500,OUTCOME_CATALOG,5,124,6
868,MedicalRecord,V500,SCD_PARAGRAPH,4,123,5
869,MedicalRecord,V500,SCH_APPT_TYPE,7,156,5
870,MedicalRecord,V500,OEN_PROCINFO,1,5,1
871,MedicalRecord,V500,HIM_REQUEST,2,9,1
872,MedicalRecord,V500,RX_METHOD,1,138,2
873,MedicalRecord,V500,DCP_PL_RELTN,1,30,2
874,MedicalRecord,V500,SCD_BLOB,3,111,5
875,MedicalRecord,V500,CCR_SECTION_CRITERIA,2,121,1
876,MedicalRecord,V500,STATION,1,26,5
877,MedicalRecord,V500,PATHWAY_REVIEW,1,19,2
878,MedicalRecord,V500,ENCNTR_FINANCIAL,2,679,3
879,MedicalRecord,V500,OMF_GROUPINGS,4,429,1
880,MedicalRecord,V500,RAD_FOLLOW_UP_CONTROL,2,15,2
881,MedicalRecord,V500,RX_METHOD_FAC_RELTN,1,138,2
882,MedicalRecord,V500,INTERVAL_TABLE,2,78,2
883,MedicalRecord,V500,PAT_ED_DOC_ACTIVITY,3,22,5
884,MedicalRecord,V500,CODE_VALUE_CHANGES,1,9,1
885,MedicalRecord,V500,PSN_PPR_RELTN,1,23,2
886,MedicalRecord,V500,SCH_ACTION_ROLE,1,3,4
887,MedicalRecord,V500,CODED_EXAM_REASON,1,12,3
888,MedicalRecord,V500,QUESTION,1,19,1
889,MedicalRecord,V500,RAD_LOAN_INFO,1,8,7
890,MedicalRecord,V500,PM_LOCK,1,3,1
891,MedicalRecord,V500,PC_ATTRIBUTE,2,8,1
892,MedicalRecord,V500,ORDER_SENTENCE_DETAIL,1,92,1
893,MedicalRecord,V500,CMT_SUBSET,1,3,1
894,MedicalRecord,V500,MESSAGE_TYPE_TEMPLATE_RELTN,1,16,5
895,MedicalRecord,V500,EEM_BENEFIT,1,3,3
896,MedicalRecord,V500,TPL_SOLU,1,4,5
897,MedicalRecord,V500,SCH_FREQ,1,3,3
898,MedicalRecord,V500,NOMEN_CATEGORY,1,3,2
899,MedicalRecord,V500,HM_EXPECT,1,4,2
900,MedicalRecord,V500,RAD_TECH_FLD_FMT_R,1,4,4
901,MedicalRecord,V500,PM_QST_QUESTION,1,3,2
902,MedicalRecord,V500,NOTE_PHRASE,1,170,1
903,MedicalRecord,V500,CODE_VALUE_EXTENSION,248,25898,23
904,MedicalRecord,V500,ENCOUNTER,370,49340,102
905,MedicalRecord,V500,PRSNL,247,68254,99
906,MedicalRecord,V500,CODE_VALUE,495,68894,72
907,MedicalRecord,V500,FILTER_TYPE_DATA,1,41,1
908,MedicalRecord,V500,INTERP_DATA,4,106,2
909,MedicalRecord,V500,PREFDIR_ENTRY,1,274,1
910,MedicalRecord,V500,ECO_QUEUE,5,35,3
911,MedicalRecord,V500,MLTM_NDC_MAIN_DRUG_CODE,3,21,4
912,MedicalRecord,V500,FHX_ACTIVITY_R,1,9,3
913,MedicalRecord,V500,SERVICE_DIRECTORY,12,220,3
914,MedicalRecord,V500,SCH_ACTION_NOTIFY,5,174,3
915,MedicalRecord,V500,CCR_FILTER,2,590,1
916,MedicalRecord,V500,SCH_ACTION_LOC,4,12,6
917,MedicalRecord,V500,PRSNL_RELTN_ACTIVITY,8,186,4
918,MedicalRecord,V500,REF_TEXT_VERSION,3,133,3
919,MedicalRecord,V500,SCH_LOC_BOOKING,1,3,1
920,MedicalRecord,V500,MSG_COLUMN_GRP_DTL_RELTN,5,46,9
921,MedicalRecord,V500,REGIMEN_CAT_SYNONYM,2,10,11
922,MedicalRecord,V500,COLLECTION_INFO_QUALIFIERS,3,32,4
923,MedicalRecord,V500,RT_COUNTS,2,2,1
924,MedicalRecord,V500,FT_PRSNL_CONTACT,1,84,4
925,MedicalRecord,V500,HNA_EXCEPT_AUDIT,1,254,1
926,MedicalRecord,V500,OMF_ACTION_PRODUCT,2,19,1
927,MedicalRecord,V500,PFT_QUEUE_DEFINITION,1,155,1
928,MedicalRecord,V500,SCH_SUB_TEXT,2,36,2
929,MedicalRecord,V500,SCD_STORY_CONCEPT,3,39,1
930,MedicalRecord,V500,APPLICATION,1,912,1
931,MedicalRecord,V500,RAD_TECH_FIELD,3,24,5
932,MedicalRecord,V500,ORDER_OPS,1,30,1
933,MedicalRecord,V500,ICLASS_PERSON_RELTN,6,268,7
934,MedicalRecord,V500,PAT_ED_DOC_LEAFLET_ACTIVITY,3,16,3
935,MedicalRecord,V500,OMF_RADTRANS_ORDER_ST,1,4,1
936,MedicalRecord,V500,SCH_APPT_FREE,1,3,1
937,MedicalRecord,V500,EMAIL_INFO,2,86,6
938,MedicalRecord,V500,CCR_CONTENT_SECTION_RELTN,1,34,1
939,MedicalRecord,V500,ESI_STATISTIC,3,253,1
940,MedicalRecord,V500,MLTM_RXB_ORDER_PRN_MAP,1,6,2
941,MedicalRecord,V500,MEDIA_EXAM,2,252,3
942,MedicalRecord,V500,CE_AUDIT_LOG,2,252,1
943,MedicalRecord,V500,IM_DEVICE_RESOURCE_R,2,77,1
944,MedicalRecord,V500,OMF_EXPRESS_DICTIONARY,2,8,2
945,MedicalRecord,V500,CV_DATASET,2,153,3
946,MedicalRecord,V500,SCR_PATTERN,6,35,5
947,MedicalRecord,V500,FILTER_TYPE,1,41,1
948,MedicalRecord,V500,ENCNTR_PROCEDURE,1,6,1
949,MedicalRecord,V500,RAD_CONFIGURATION,1,28,1
950,MedicalRecord,V500,TASK_ACCESS,1,10,2
951,MedicalRecord,V500,RAD_TEMPLATE_ASSOC,1,4,6
952,MedicalRecord,V500,ORDER_DIAG_CONFIG,1,22,1
953,MedicalRecord,V500,ACCESSION_ASSIGN_POOL,4,444,2
954,MedicalRecord,V500,PM_QST_ANSWER,1,3,2
955,MedicalRecord,V500,SCH_APPT_DUP,1,12,1
956,MedicalRecord,V500,CCR_USER_FILTER,2,139,1
957,MedicalRecord,V500,PW_COMP_ACT_RELTN,1,19,1
958,MedicalRecord,V500,MESSAGING_OUT_OF_OFFICE,1,35,1
959,MedicalRecord,V500,RAD_WORKLIST_FILTER,1,12,1
960,MedicalRecord,V500,ORDER_PROPOSAL_INGREDIENT,1,76,2
961,MedicalRecord,V500,HNA_RECONCILE_EXCEPT,1,6,1
962,MedicalRecord,V500,CMT_CONCEPT_EXTENSION,1,3,2
963,MedicalRecord,V500,RAD_TECH_FORMAT,1,4,4
964,MedicalRecord,V500,SCH_ROUTE,1,54,1
965,MedicalRecord,V500,RAD_INT_CASE,1,1,5
966,MedicalRecord,V500,PM_QUE_DIST_FILTER,1,3,2
967,MedicalRecord,V500,ALT_COLLECTION_INFO,1,6,1
968,MedicalRecord,V500,DM_ARC_INFO,1,4,1
969,MedicalRecord,V500,RAD_PEER_REVIEW,1,3,2
970,MedicalRecord,V500,CODE_VALUE_NODE,1,12,1
971,MedicalRecord,V500,OMF_SVC_CAT_HIST_ST,2,306,1
972,MedicalRecord,V500,PATHWAY_ACTION,2,28,1
973,MedicalRecord,V500,MLTM_RXB_ORDER_DURATION_MAP,1,9,1
974,MedicalRecord,V500,SCR_TERM_HIER,1,24,1
